Índice,Aceleracion_Z
0,10.25916
1,10.22324
2,10.29267
3,10.25916
4,10.26155
5,10.26155
6,10.26634
7,10.24239
8,10.25676
9,10.2807
10,10.24718
11,10.24958
12,10.25916
13,10.22564
14,10.21127
15,10.3214
16,10.27112
17,10.33098
18,10.25676
19,10.26873
20,10.21366
21,10.27591
22,10.29507
23,10.26873
24,10.20888
25,10.20409
26,10.22085
27,10.26634
28,10.22564
29,10.18733
30,10.29746
31,10.22564
32,10.23761
33,10.23042
34,10.26634
35,10.1993
36,10.22324
37,10.17536
38,10.25197
39,10.19212
40,10.22803
41,10.30465
42,10.23282
43,10.25916
44,10.24718
45,10.25437
46,10.27352
47,10.23042
48,10.23761
49,10.25197
50,10.23521
51,10.26155
52,10.24479
53,10.21845
54,10.25437
55,10.21606
56,10.25197
57,10.24958
58,10.26155
59,10.24
60,10.20648
61,10.20169
62,10.18015
63,10.25437
64,10.27352
65,10.19451
66,10.27112
67,10.24958
68,10.25437
69,10.2807
70,10.29028
71,10.27112
72,10.28549
73,10.24958
74,10.26634
75,10.20648
76,10.23282
77,10.22564
78,10.26155
79,10.25916
80,10.29507
81,10.22564
82,10.23042
83,10.28788
84,10.23761
85,10.19451
86,10.26155
87,10.23761
88,10.27352
89,10.20648
90,10.26634
91,10.24479
92,10.29746
93,10.22564
94,10.23521
95,10.26873
96,10.20648
97,10.22085
98,10.21127
99,10.24718
100,10.24958
101,10.2831
102,10.19451
103,10.21606
104,10.23282
105,10.19691
106,10.24718
107,10.25676
108,10.26155
109,10.25437
110,10.14423
111,10.26155
112,10.17536
113,9.143456
114,10.46984
115,9.835381
116,10.68053
117,10.14902
118,10.32619
119,10.26634
120,10.08917
121,10.3214
122,10.09874
123,10.10353
124,10.18015
125,10.2831
126,10.1179
127,10.14184
128,10.35732
129,10.20648
130,10.17296
131,10.25437
132,10.24718
133,10.10353
134,10.0317
135,10.16578
136,10.2831
137,10.23761
138,10.55604
139,10.59674
140,10.28549
141,9.435549
142,10.24958
143,9.888053
144,9.97185
145,10.54646
146,10.01974
147,10.48421
148,10.63265
149,10.18254
150,10.07001
151,9.811439
152,10.1155
153,10.02452
154,10.23761
155,10.35492
156,10.29028
157,10.35013
158,10.16339
159,10.13705
160,10.14663
161,10.1586
162,10.31422
163,10.24479
164,10.27112
165,10.18733
166,10.25676
167,10.23761
168,9.457097
169,11.01093
170,11.63821
171,9.483433
172,10.41238
173,7.714118
174,7.639898
175,9.112331
176,9.65821
177,9.892841
178,8.236053
179,10.29746
180,10.24718
181,9.804255
182,9.68694
183,10.91517
184,13.0484
185,8.690952
186,3.907337
187,6.641516
188,8.080431
189,8.379706
190,6.653487
191,11.29345
192,8.485051
193,8.980651
194,6.423643
195,7.800309
196,8.686164
197,9.26556
198,9.85214
199,10.1586
100,12.79701
101,12.64139
102,11.90158
103,8.508993
104,10.18493
105,8.010999
106,8.50181
107,8.552089
108,8.705317
109,9.495404
110,0.2585738
111,3.117251
112,15.31331
113,8.482656
114,6.34224
115,9.514558
116,7.082048
117,7.25922
118,8.063671
119,8.451532
120,8.279149
121,8.295909
122,8.379706
123,8.60955
124,9.0429
125,9.356541
126,9.983821
127,7.848193
128,9.299079
129,8.267179
130,7.503428
131,5.035006
132,-0.3232172
133,8.643068
134,5.24809
135,6.615179
136,6.308722
137,7.117962
138,7.457938
139,8.844181
140,9.904813
141,11.43471
142,13.54639
143,16.0603
144,17.43218
145,17.80568
146,17.95412
147,18.26537
148,18.12411
149,17.29811
150,16.01481
151,15.50485
152,15.26543
153,15.24867
154,14.96137
155,14.53759
156,14.04918
157,12.19128
158,11.9327
159,10.73799
160,9.629479
161,11.42753
162,7.065289
163,8.975863
164,9.172187
165,2.008735
166,-0.6009446
167,10.27112
168,13.12023
169,0.878672
170,9.85214
171,7.694964
172,8.137892
173,7.208941
174,7.776367
175,7.821857
176,7.955932
177,8.528147
178,8.76996
179,8.846576
180,8.41083
181,8.003817
182,8.389283
183,9.579201
184,11.20486
185,9.519346
186,2.346318
187,4.067749
188,1.235408
189,7.694964
190,6.438008
191,6.095637
192,7.843405
193,8.707711
194,8.633492
195,10.32619
196,10.61589
197,12.4714
198,14.00369
199,16.08664
100,7.996634
101,8.602366
102,2.331953
103,-1.307234
104,10.55604
105,6.368577
106,4.508282
107,10.83855
108,5.262455
109,6.426037
110,6.835446
111,7.36217
112,7.675811
113,8.255207
114,8.525752
115,8.676587
116,8.975863
117,9.370906
118,11.15219
119,9.634268
120,4.606444
121,5.614403
122,-5.020641
123,9.694122
124,6.007052
125,5.276821
126,7.19697
127,7.343017
128,8.801085
129,10.22324
130,10.17775
131,13.83849
132,15.96693
133,17.12094
134,18.68674
135,19.6127
136,19.6127
137,19.01714
138,17.38191
139,16.60379
140,16.16326
141,15.81849
142,15.24149
143,14.8632
144,13.02685
145,12.79222
146,11.5185
147,11.35331
148,9.725247
149,4.783615
150,8.973468
151,7.49864
152,8.169016
153,2.834735
154,-2.480393
155,9.730036
156,5.154716
157,4.465186
158,9.928755
159,7.426814
160,7.422025
161,6.766014
162,7.460332
163,7.817069
164,8.140285
165,8.2169
166,8.647857
167,8.729259
168,8.674192
169,10.16578
170,12.18649
171,7.843405
172,6.086061
173,5.245696
174,-3.624821
175,9.083601
176,8.23366
177,7.49864
178,7.127539
179,5.781997
180,8.844181
181,10.50097
182,12.18409
183,13.69244
184,15.26782
185,16.66364
186,17.59259
187,18.26537
188,18.69632
189,18.66999
190,17.77216
191,16.76181
192,15.82328
193,15.58865
194,15.48809
195,15.1529
196,13.69005
197,12.76588
198,11.46344
199,11.1498
100,8.652645
101,8.860941
102,7.999028
103,11.19768
104,7.448361
105,5.985504
106,4.197036
107,-0.9672575
108,12.7587
109,5.011064
110,1.465251
111,6.588843
112,7.936779
113,7.896077
114,9.088389
115,8.444349
116,11.9758
117,13.45302
118,14.85363
119,16.09143
120,17.53513
121,18.38268
122,18.98602
123,18.75857
124,18.01397
125,17.51598
126,16.8456
127,16.23029
128,15.39711
129,14.56872
130,11.70765
131,12.24634
132,11.50174
133,10.37168
134,7.52737
135,16.24226
136,6.344635
137,8.274361
138,3.543418
139,-2.647987
140,9.710882
141,6.540959
142,4.314352
143,8.561666
144,9.85214
145,7.881712
146,7.31668
147,7.960721
148,8.279149
149,8.171411
150,8.568848
151,8.90643
152,8.580819
153,8.702923
154,8.779537
155,10.7356
156,8.295909
157,6.275203
158,3.294421
159,-7.055712
160,11.77708
161,7.639898
162,8.226477
163,6.615179
164,4.235343
165,8.2169
166,9.308656
167,9.102755
