indice,timestamp_s,Aceleración,cpm,prof_cm
0,0.00,-12.09352,0.0,0.0
1,0.01,-12.666241,0.0,0.0
2,0.02,-11.946505,0.0,0.0
3,0.03,-12.195412,0.0,0.0
4,0.04,-12.580912,0.0,0.0
5,0.05,-12.374788,0.0,0.0
6,0.06,-11.932353,0.0,0.0
7,0.07,-12.340311,0.0,0.0
8,0.08,-12.14352,0.0,0.0
9,0.09,-11.548812,0.0,0.0
10,0.10,-11.47162,0.0,0.0
11,0.11,-11.783034,0.0,0.0
12,0.12,-11.108205,0.0,0.0
13,0.13,-10.767053,0.0,0.0
14,0.14,-10.660856,0.0,0.0
15,0.15,-10.205112,0.0,0.0
16,0.16,-10.310376,0.0,0.0
17,0.17,-9.276241,0.0,0.0
18,0.18,-9.59369,0.0,0.0
19,0.19,-9.430492,0.0,0.0
20,0.20,-8.875511,0.0,0.0
21,0.21,-9.040275,0.0,0.0
22,0.22,-8.569375,0.0,0.0
23,0.23,-8.411353,0.0,0.0
24,0.24,-7.691662,0.0,0.0
25,0.25,-7.262457,0.0,0.0
26,0.26,-7.402934,0.0,0.0
27,0.27,-7.159317,0.0,0.0
28,0.28,-7.491534,0.0,0.0
29,0.29,-7.084495,0.0,0.0
30,0.30,-7.246087,0.0,0.0
31,0.31,-6.619535,0.0,0.0
32,0.32,-6.951783,0.0,0.0
33,0.33,-7.497701,0.0,0.0
34,0.34,-7.498319,0.0,0.0
35,0.35,-8.132026,0.0,0.0
36,0.36,-7.584342,0.0,0.0
37,0.37,-7.552493,0.0,0.0
38,0.38,-8.200452,0.0,0.0
39,0.39,-8.326958,0.0,0.0
40,0.40,-8.962392,0.0,0.0
41,0.41,-8.952605,0.0,0.0
42,0.42,-9.495181,0.0,0.0
43,0.43,-9.486,0.0,0.0
44,0.44,-10.277851,0.0,0.0
45,0.45,-10.416344,0.0,0.0
46,0.46,-10.805092,0.0,0.0
47,0.47,-10.734145,0.0,0.0
48,0.48,-11.796589,0.0,0.0
49,0.49,-10.942517,0.0,0.0
50,0.50,-11.121567,0.0,0.0
51,0.51,-11.960222,0.0,0.0
52,0.52,-12.47084,0.0,0.0
53,0.53,-11.663334,0.0,0.0
54,0.54,-12.209337,0.0,0.0
55,0.55,-12.436327,0.0,0.0
56,0.56,-12.44636,0.0,0.0
57,0.57,-12.41783,0.0,0.0
58,0.58,-12.009189,0.0,0.0
59,0.59,-12.30612,0.0,0.0
60,0.60,-12.168762,0.0,0.0
61,0.61,-11.928866,0.0,0.0
62,0.62,-11.801733,0.0,0.0
63,0.63,-11.948904,0.0,0.0
64,0.64,-11.381078,0.0,0.0
65,0.65,-11.505635,0.0,0.0
66,0.66,-10.729438,0.0,0.0
67,0.67,-10.826954,0.0,0.0
68,0.68,-10.357373,0.0,0.0
69,0.69,-9.935637,0.0,0.0
70,0.70,-10.243056,0.0,0.0
71,0.71,-9.677842,0.0,0.0
72,0.72,-9.240923,0.0,0.0
73,0.73,-8.863408,0.0,0.0
74,0.74,-8.458628,0.0,0.0
75,0.75,-8.142132,0.0,0.0
76,0.76,-7.721412,0.0,0.0
77,0.77,-7.708505,0.0,0.0
78,0.78,-7.557691,0.0,0.0
79,0.79,-7.653759,0.0,0.0
80,0.80,-7.285883,0.0,0.0
81,0.81,-7.04239,0.0,0.0
82,0.82,-7.181282,0.0,0.0
83,0.83,-6.990469,0.0,0.0
84,0.84,-6.658344,0.0,0.0
85,0.85,-7.73747,0.0,0.0
86,0.86,-7.443742,0.0,0.0
87,0.87,-7.360324,0.0,0.0
88,0.88,-6.963845,0.0,0.0
89,0.89,-8.138267,0.0,0.0
90,0.90,-8.101757,0.0,0.0
91,0.91,-8.097227,0.0,0.0
92,0.92,-8.282699,0.0,0.0
93,0.93,-9.300123,0.0,0.0
94,0.94,-9.271994,0.0,0.0
95,0.95,-9.400076,0.0,0.0
96,0.96,-10.036525,0.0,0.0
97,0.97,-10.254047,0.0,0.0
98,0.98,-9.747383,0.0,0.0
99,0.99,-10.600327,0.0,0.0
100,1.00,-10.739365,0.0,0.0
101,1.01,-11.197573,0.0,0.0
102,1.02,-11.202396,0.0,0.0
103,1.03,-11.843844,0.0,0.0
104,1.04,-11.753767,0.0,0.0
105,1.05,-11.21015,0.0,0.0
106,1.06,-12.270458,0.0,0.0
107,1.07,-11.80961,0.0,0.0
108,1.08,-12.625255,0.0,0.0
109,1.09,-11.887745,0.0,0.0
110,1.10,-12.481319,0.0,0.0
111,1.11,-12.220042,0.0,0.0
112,1.12,-12.273727,0.0,0.0
113,1.13,-11.852297,0.0,0.0
114,1.14,-12.013839,0.0,0.0
115,1.15,-12.150191,0.0,0.0
116,1.16,-12.210993,0.0,0.0
117,1.17,-11.182406,0.0,0.0
118,1.18,-11.63557,0.0,0.0
119,1.19,-11.221453,0.0,0.0
120,1.20,-10.863662,0.0,0.0
121,1.21,-10.590236,0.0,0.0
122,1.22,-10.12977,0.0,0.0
123,1.23,-9.715656,0.0,0.0
124,1.24,-9.656652,0.0,0.0
125,1.25,-8.835415,0.0,0.0
126,1.26,-8.810199,0.0,0.0
127,1.27,-8.376743,0.0,0.0
128,1.28,-8.42265,0.0,0.0
129,1.29,-8.084381,0.0,0.0
130,1.30,-7.988859,0.0,0.0
131,1.31,-8.06229,0.0,0.0
132,1.32,-7.840906,0.0,0.0
133,1.33,-7.604936,0.0,0.0
134,1.34,-7.208335,0.0,0.0
135,1.35,-7.221366,0.0,0.0
136,1.36,-7.302056,0.0,0.0
137,1.37,-7.007885,0.0,0.0
138,1.38,-7.41016,0.0,0.0
139,1.39,-7.580816,0.0,0.0
140,1.40,-7.383115,0.0,0.0
141,1.41,-7.330366,0.0,0.0
142,1.42,-7.697722,0.0,0.0
143,1.43,-8.129647,0.0,0.0
144,1.44,-8.242221,0.0,0.0
145,1.45,-7.942933,0.0,0.0
146,1.46,-9.096083,0.0,0.0
147,1.47,-8.96695,0.0,0.0
148,1.48,-9.879946,0.0,0.0
149,1.49,-9.798942,0.0,0.0
150,1.50,-9.954785,0.0,0.0
151,1.51,-10.140766,0.0,0.0
152,1.52,-10.500331,0.0,0.0
153,1.53,-10.636562,0.0,0.0
154,1.54,-11.653709,0.0,0.0
155,1.55,-11.35407,0.0,0.0
156,1.56,-11.322537,0.0,0.0
157,1.57,-11.8517,0.0,0.0
158,1.58,-12.261234,0.0,0.0
159,1.59,-12.580949,0.0,0.0
160,1.60,-12.614533,0.0,0.0
161,1.61,-12.321182,0.0,0.0
162,1.62,-12.632096,0.0,0.0
163,1.63,-12.59792,0.0,0.0
164,1.64,-12.20544,0.0,0.0
165,1.65,-12.79761,0.0,0.0
166,1.66,-12.052106,0.0,0.0
167,1.67,-12.062265,0.0,0.0
168,1.68,-12.072733,0.0,0.0
169,1.69,-12.283697,0.0,0.0
170,1.70,-11.696359,0.0,0.0
171,1.71,-11.246171,0.0,0.0
172,1.72,-11.582753,0.0,0.0
173,1.73,-10.89527,0.0,0.0
174,1.74,-10.594553,0.0,0.0
175,1.75,-10.931507,0.0,0.0
176,1.76,-10.244132,0.0,0.0
177,1.77,-9.544134,0.0,0.0
178,1.78,-9.455794,0.0,0.0
179,1.79,-8.67794,0.0,0.0
180,1.80,-8.429569,0.0,0.0
181,1.81,-8.847727,0.0,0.0
182,1.82,-8.688096,0.0,0.0
183,1.83,-7.814067,0.0,0.0
184,1.84,-7.782903,0.0,0.0
185,1.85,-7.439547,0.0,0.0
186,1.86,-7.344869,0.0,0.0
187,1.87,-7.319579,0.0,0.0
188,1.88,-7.500284,0.0,0.0
189,1.89,-7.056131,0.0,0.0
190,1.90,-6.763627,0.0,0.0
191,1.91,-7.4802,0.0,0.0
192,1.92,-6.875411,0.0,0.0
193,1.93,-7.45282,0.0,0.0
194,1.94,-7.440905,0.0,0.0
195,1.95,-7.815746,0.0,0.0
196,1.96,-8.085761,0.0,0.0
197,1.97,-7.770441,0.0,0.0
198,1.98,-8.585291,0.0,0.0
199,1.99,-8.473719,0.0,0.0
200,2.00,-8.912346,0.0,0.0
201,2.01,-8.599383,0.0,0.0
202,2.02,-9.520537,0.0,0.0
203,2.03,-9.833708,0.0,0.0
204,2.04,-9.628429,0.0,0.0
205,2.05,-10.391016,0.0,0.0
206,2.06,-10.781354,0.0,0.0
207,2.07,-10.697829,0.0,0.0
208,2.08,-11.001282,0.0,0.0
209,2.09,-11.370986,0.0,0.0
210,2.10,-11.792925,0.0,0.0
211,2.11,-11.800558,0.0,0.0
212,2.12,-11.778411,0.0,0.0
213,2.13,-12.151631,0.0,0.0
214,2.14,-11.855521,0.0,0.0
215,2.15,-12.565927,0.0,0.0
216,2.16,-13.132848,0.0,0.0
217,2.17,-12.196326,0.0,0.0
218,2.18,-12.058546,0.0,0.0
219,2.19,-12.350287,0.0,0.0
220,2.20,-11.919485,0.0,0.0
221,2.21,-12.515155,0.0,0.0
222,2.22,-11.88857,0.0,0.0
223,2.23,-11.896588,0.0,0.0
224,2.24,-11.720854,0.0,0.0
225,2.25,-10.967652,0.0,0.0
226,2.26,-11.024907,0.0,0.0
227,2.27,-11.421046,0.0,0.0
228,2.28,-10.422863,0.0,0.0
229,2.29,-9.763544,0.0,0.0
230,2.30,-10.429856,0.0,0.0
231,2.31,-10.120232,0.0,0.0
232,2.32,-9.557089,0.0,0.0
233,2.33,-9.472547,0.0,0.0
234,2.34,-8.838724,0.0,0.0
235,2.35,-8.534069,0.0,0.0
236,2.36,-7.862205,0.0,0.0
237,2.37,-7.460812,0.0,0.0
238,2.38,-8.223693,0.0,0.0
239,2.39,-7.344059,0.0,0.0
240,2.40,-7.360685,0.0,0.0
241,2.41,-7.369867,0.0,0.0
242,2.42,-7.039633,0.0,0.0
243,2.43,-7.464869,0.0,0.0
244,2.44,-7.178374,0.0,0.0
245,2.45,-7.390382,0.0,0.0
246,2.46,-7.333039,0.0,0.0
247,2.47,-6.940411,0.0,0.0
248,2.48,-7.345719,0.0,0.0
249,2.49,-7.718739,0.0,0.0
250,2.50,-8.052536,0.0,0.0
251,2.51,-7.788555,0.0,0.0
252,2.52,-8.257043,0.0,0.0
253,2.53,-8.784298,0.0,0.0
254,2.54,-8.529901,0.0,0.0
255,2.55,-9.31165,0.0,0.0
256,2.56,-9.208949,0.0,0.0
257,2.57,-9.477205,0.0,0.0
258,2.58,-9.884651,0.0,0.0
259,2.59,-9.886546,0.0,0.0
260,2.60,-10.638952,0.0,0.0
261,2.61,-10.933262,0.0,0.0
262,2.62,-10.91711,0.0,0.0
263,2.63,-11.183164,0.0,0.0
264,2.64,-11.269171,0.0,0.0
265,2.65,-11.736589,0.0,0.0
266,2.66,-11.82682,0.0,0.0
267,2.67,-11.707857,0.0,0.0
268,2.68,-12.452786,0.0,0.0
269,2.69,-12.437898,0.0,0.0
270,2.70,-12.160856,0.0,0.0
271,2.71,-12.561589,0.0,0.0
272,2.72,-12.680773,0.0,0.0
273,2.73,-12.561021,0.0,0.0
274,2.74,-12.27334,0.0,0.0
275,2.75,-11.924061,0.0,0.0
276,2.76,-11.938917,0.0,0.0
277,2.77,-11.653811,0.0,0.0
278,2.78,-11.401652,0.0,0.0
279,2.79,-11.285412,0.0,0.0
280,2.80,-11.125353,0.0,0.0
281,2.81,-11.065004,0.0,0.0
282,2.82,-10.622381,0.0,0.0
283,2.83,-10.046345,0.0,0.0
284,2.84,-9.735055,0.0,0.0
285,2.85,-9.642514,0.0,0.0
